"CO_UNIDADE";"CO_CNES";"NU_CNPJ_MANTENEDORA";"TP_PFPJ";"NIVEL_DEP";"NO_RAZAO_SOCIAL";"NO_FANTASIA";"NO_LOGRADOURO";"NU_ENDERECO";"NO_COMPLEMENTO";"NO_BAIRRO";"CO_CEP";"CO_REGIAO_SAUDE";"CO_MICRO_REGIAO";"CO_DISTRITO_SANITARIO";"CO_DISTRITO_ADMINISTRATIVO";"NU_TELEFONE";"NU_FAX";"NO_EMAIL";"NU_CPF";"NU_CNPJ";"CO_ATIVIDADE";"CO_CLIENTELA";"NU_ALVARA";"DT_EXPEDICAO";"TP_ORGAO_EXPEDIDOR";"DT_VAL_LIC_SANI";"TP_LIC_SANI";"TP_UNIDADE";"CO_TURNO_ATENDIMENTO";"CO_ESTADO_GESTOR";"CO_MUNICIPIO_GESTOR";"TO_CHAR(DT_ATUALIZACAO,'DD/MM/YYYY')";"CO_USUARIO";"CO_CPFDIRETORCLN";"REG_DIRETORCLN";"ST_ADESAO_FILANTROP";"CO_MOTIVO_DESAB";"NO_URL";"NU_LATITUDE";"NU_LONGITUDE";"TO_CHAR(DT_ATU_GEO,'DD/MM/YYYY')";"NO_USUARIO_GEO";"CO_NATUREZA_JUR";"TP_ESTAB_SEMPRE_ABERTO";"ST_GERACREDITO_GERENTE_SGIF";"ST_CONEXAO_INTERNET";"CO_TIPO_UNIDADE";"NO_FANTASIA_ABREV";"TP_GESTAO";"TO_CHAR(DT_ATUALIZACAO_ORIGEM,'DD/MM/YYYY')";"CO_TIPO_ESTABELECIMENTO";"CO_ATIVIDADE_PRINCIPAL";"ST_CONTRATO_FORMALIZADO"
"SP00000000000000004346976000171";"2042460";"";"3";"1";"LABORATORIO DE ANALISES CLINICAS NS DE NASARE S C LTDA";"LAC LABORATORIO DE ANALISES CLINICAS NAZARE PAULISTA";"RUA MARIA TEREZA CONCEICAO";"69";"";"CENTRO";"12960000";"0212";"";"";"";"(19)45972044";"(19)45972044";"laclaboratorio2ig.com.br";"";"04346976000171";"04";"02";"";"";"";"";"";"39";"03";"35";"353240";"22/03/2002";"cvs";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"25/02/2003";"";"";""
"ES00020000000000000084437936604";"2548186";"";"1";"1";"MARIA LUCIA ALVARENGA DA COSTA";"MARIA LUCIA ALVARENGA DA COSTA";"RUA OTAVIO SCHWART";"S/N";"";"IBITIRAMA";"29540000";"002";"";"";"";"(21)8311629";"(21)8311629";"";"84437936604";"";"04";"01";"";"";"";"";"";"22";"03";"32";"320255";"24/01/2002";"elizandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"21/03/2002";"";"";""
"SP00000000000000059299644000337";"2034859";"";"3";"1";"CLINICA SAO CAETANO LTDA";"CLINICA SAO CAETANO";"RUA CAVALHEIRO ERNESTO GIULIANO";"979";"";"OLIMPICO";"09570400";"0102";"";"";"";"(11)42381922";"(11)42381922";"";"";"59299644000337";"04";"01";"35488070085100053317";"24-jul-2002 00:00:00";"1 ";"";"";"36";"06";"35";"354880";"29/07/2002";"cvs";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"25/02/2003";"";"";""
"MA0000211150000000004442890382";"2825783";"";"1";"1";"ANTONIO EDILSON MACEDO";"ANTONIO EDILSON MACEDO";"RUA SARAGUA";"S/N";"";"CENTRO";"65470000";"005";"";"";"";"";"";"";"04442890382";"";"04";"01";"";"";"";"";"";"22";"01";"21";"211150";"14/01/2003";"sesma";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"MA00002109809000003399139000148";"2454300";"";"3";"1";"CLINILSON CONSULTAS E ULTRASSONOGRAFIAS";"CLINILSON CONSULTAS E ULTRASSONOGRAFIAS";"RUA JOSE PAULO ALUIM";"120";"";"CENTRO";"65208000";"06";"";"";"";"";"";"";"";"03399139000148";"04";"01";"";"";"";"";"";"39";"03";"21";"210980";"17/09/2002";"sesma";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"MG***S313130000004598376000109";"2805510";"";"3";"1";"CENTRO ODONTOLOGICO ESPECIALIZADO LTDA";"ODONTOCENTER";"RUA JUIZ DE FORA";"60";"LOJA 03";"CENTRO";"35160031";"";"";"";"";"(31)";"";"";"";"04598376000109";"04";"01";"087042003";"02-abr-2003 00:00:00";"2 ";"";"";"22";"03";"31";"313130";"10/09/2003";"MILTON JESUS";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"24/09/2003";"";"";""
"SP00003504503000000000828037817";"2751410";"";"1";"1";"FRANCISCO ROMULO RODRIGUES DOS SANTOS ZAMBERLAN";"CENTRO MEDICO";"RUA RIO DE JANEIRO";"1009";"";"CENTRO";"18700000";"";"";"";"";"(14)37331933";"";"";"00828037817";"";"04";"02";"35045030085100007112";"04-jul-2003 00:00:00";"2 ";"";"";"22";"03";"35";"350450";"18/08/2003";"thales";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"03/09/2003";"";"";""
"PA0000150220000004935607000114";"2622378";"";"3";"1";"RAINERO MAROJA PATOLOGIA CLINICA LTDA";"RAINERO MAROJA PATOLOGIA CLINICA";"AV BRAS DE AGUIAR";"593";"";"NAZARE";"66035000";"004";"";"";"";"(91)2122330";"(91)2122330";"";"";"04935607000114";"04";"03";"";"";"";"";"";"39";"03";"15";"150140";"06/09/2002";"ana rosa";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"E";"08/11/2002";"";"";""
"MT***S0000000000000053518454749";"2823438";"";"1";"1";"LUIZ CESAR NAZARIO SCALA CARDIOLOGISTA";"LUIZ CESAR NAZARIO SCALA CARDIOLOGISTA";"AVN HISTORIADOR RUBENS DE MENDONCA";"1836";"SALA 302";"BOSQUE DA SAUDE";"78050000";"002";"";"";"";"";"";"";"53518454749";"";"04";"03";"";"";"";"";"";"22";"01";"51";"510340";"15/10/2003";"MARGARETH";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"E";"30/10/2003";"";"";""
"SP00003509205000001329730000101";"2825287";"";"3";"1";"CLINICA MEDICA SULLA PELLE S C LTDA";"CLINICA MEDICA SULLA PELLE S C LTDA";"RUA PAES DE ANDRADE";"929";"";"ACLIMACAO";"01530000";"";"";"";"";"";"";"";"";"01329730000101";"04";"03";"";"";"2 ";"";"";"04";"03";"35";"355030";"09/09/2003";"OMACIR";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"SC0000420730000000000351865934";"2610000";"";"1";"1";"OSCAR DE ARAGAO PAZ";"OSCAR DE ARAGAO PAZ";"RUA ERNANI COTRIM";"177";"";"CENTRO";"88780000";"";"";"";"";"";"";"";"00351865934";"";"04";"";"";"";"";"";"";"22";"02";"42";"420730";"08/04/2003";"marilandi";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"30/09/2002";"";"";""
"MG200000000000004415344000112";"2207060";"";"3";"1";"TEIXEIRA E RESENDE LTDA";"FISIO SAUDE REABILITACAO FISICA FISIOTERAPIA";"PRACA DR FREITAS CARVALHO";"15";"";"CENTRO";"36370000";"20";"000";"000";"000";"";"";"";"";"04415344000112";"04";"01";"";"";"";"";"";"22";"01";"31";"314450";"18/11/2002";"carlos";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"23/12/2002";"";"";""
"ES0000320200000031721921000177";"2652862";"";"3";"1";"LABORATORIO DE ANALISES CLINICAS LABORCLIN LTDA";"LABORCLIN";"RUA HERALDO DE ALMEIDA E SILVA";"23";"";"CENTRO";"29580000";"";"";"";"";"";"";"";"";"31721921000177";"04";"02";"";"";"";"";"";"39";"03";"32";"320200";"07/07/2003";"manoel";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"D";"11/03/2003";"";"";""
"2311302565935";"2565935";"";"3";"1";"SINDICATO RURAL DE QUIXADA";"SINDICATO RURAL DE QUIXADA";"RUA JOSE JUCA";"S/N";"ZONA URBANA";"CENTRO";"63900000";"0008";"";"";"";"(88)4120037";"";"";"";"06583397000178";"04";"01";"176/2001";"30-abr-2001 00:00:00";"2 ";"";"";"22";"03";"23";"231130";"23/04/2002";"sesa";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"MG00140000000000004171101000186";"2158809";"";"3";"1";"PRODENT CLINICA ODONTOLOGICA LTDA";"PRODENT";"RUA MANOEL ALVES";"16";"";"CENTRO";"35720000";"014";"";"";"";"(31)37121232";"";"";"";"04171101000186";"04";"01";"";"";"";"";"";"04";"03";"31";"314110";"04/04/2002";"fatima";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"29/04/2002";"";"";""
"RJ0000330455000028000107000744";"2271257";"";"3";"1";"ONCOLOGISTAS ASSOCIADOS SERVICOS MEDICOS LTDA";"ONCOLOGISTAS ASSOCIADOS";"RUA CARDOSO DE MORAES";"61";"SALAS 512 E 513";"BONSUCESSO";"21032000";"";"";"";"";"(21)25601885";"(21)25902237";"[email]";"";"28000107000744";"04";"03";"02603918";"16-nov-1999 00:00:00";"2 ";"";"";"36";"04";"33";"330455";"18/12/2001";"eliane";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"E";"01/01/9000";"";"";""
"MG0023000000000000000004";"2140640";"19613124000170";"3";"3";"LABORATORIO DE ANALISE CLINICA DE IPATINGA LTDA";"LABORATORIO DE ANALISE CLINICA DE IPATINGA";"RUA ITAJUBA";"195";"";"CENTRO";"35160035";"023";"";"";"";"(31)38221980";"(31)38221980";"";"";"";"04";"02";"";"";"";"";"";"39";"03";"31";"313130";"05/02/2002";"drs";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"RJ0000330455000028000107000825";"2271249";"";"3";"1";"ONCOLOGISTAS ASSOCIADOS SERVICOS MEDICOS LTDA";"ONCOLOGISTAS ASSOCIADOS";"RUA DR CAETANO DE FARIA E CASTRO";"25";"SALAS 303 E 307";"CAMPO GRANDE";"23052010";"";"";"";"";"(21)33949816";"(21)33949816";"[email]";"";"28000107000825";"04";"03";"02901307";"28-nov-2000 00:00:00";"2 ";"";"";"36";"04";"33";"330455";"18/12/2001";"eliane";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"E";"01/01/9000";"";"";""
"BA0000290320000004188091000191";"2517817";"";"3";"1";"UROCENTRO LTDA";"UROCENTRO";"RUA BARAO DE COTEGIPE";"181";"";"CENTRO";"47800000";"25";"";"";"";"(77)612 8545";"(77) 6128545";"";"";"04188091000191";"04";"02";"045/00";"21-dez-2000 00:00:00";"1 ";"";"";"22";"02";"29";"290320";"25/11/2002";"sms";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"D";"12/03/2002";"";"";""
"ES00020000000000000084123761704";"2448335";"";"1";"1";"MARIA GORETH DE FREITAS";"MARIA GORETH DE FREITAS";"RUA JOSE BRAIS DE MENDONCA";"S/N";"";"CENTRO";"29290000";"002";"";"";"";"(28)35331720";"";"";"84123761704";"";"04";"03";"";"";"";"";"";"22";"03";"32";"320440";"02/12/2001";"elisandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"ES00020000000000000070512434700";"2448351";"";"1";"1";"WILSON CHAMUM MAMERI";"WILSON CHAMUM MAMERI";"RUA FRANCISCO ALVES ATAIDE";"S/N";"";"CENTRO";"29290000";"002";"";"";"";"(28)35331388";"";"";"70512434700";"";"04";"03";"";"";"";"";"";"22";"03";"32";"320440";"02/12/2001";"elisandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"ES00020000000000000097788155772";"2448386";"";"1";"1";"FABIO OLIOSE";"FABIO OLIOSE";"RUA ZEFERINO NETO";"S/N";"";"CENTRO";"29290000";"002";"";"";"";"(28)35331592";"(28)35331592";"";"97788155772";"";"04";"03";"";"";"";"";"";"22";"03";"32";"320440";"02/12/2001";"elisandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"ES00000000000000000045123519734";"2448742";"";"1";"1";"MAGESTE ANALISES CLINICAS";"MAGESTE ANALISES CLINICAS";"AVN 13 DE MAIO";"410";"";"CENTRO";"29750000";"0003";"";"";"";"(27)37261198";"";"";"45123519734";"";"04";"01";"11/001";"30-jul-2001 00:00:00";"2 ";"";"";"39";"03";"32";"320400";"27/11/2001";"luciano g b";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"MG00040000000000018647800000164";"2135973";"";"3";"1";"POSTO DE COLETA";"POSTO DE COLETA";"PRACA VEREADOR FRANCISCO XAVIER";"33";"SALA 503";"CENTRO";"39120000";"004";"";"";"";"(3 )";"";"";"";"18647800000164";"04";"03";"";"";"";"";"";"39";"03";"31";"312760";"19/02/2002";"fred freitas";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"MG0000313130000004761891000150";"2698781";"";"3";"1";"ORAL MASTER LTDA";"ORAL MASTER";"AVN JOAO VALENTIM PASCOAL";"205";"SALA 101";"CENTRO";"35160003";"";"";"";"";"(31)38222410";"";"";"";"04761891000150";"04";"01";"324072002";"29-jul-2002 00:00:00";"2 ";"";"";"22";"03";"31";"313130";"05/08/2003";"milton jesus";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"02/09/2003";"";"";""
"RJ0000330040000000671742000149";"2293420";"";"3";"1";"RADICLIN CLINICA DE MED NUCLEAR E ONCOLOGIA S FLUMINENSE LT";"RADICLIN";"RUA PINTO RIBEIRO";"205";"";"CENTRO";"27310420";"10";"";"";"";"(  )";"";"";"";"00671742000149";"04";"03";"";"";"";"";"";"39";"03";"33";"330040";"27/06/2002";"simone";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"E";"30/09/2002";"";"";""
"RJ***S33058002994169000130";"2813629";"";"3";"1";"FHETA SERV DE TRANSF HEMATOLOGIA E AFERESE LTDA";"BANCO DE SANGUE";"RUA JUDITH MAURICIO DE PAULA";"40";"";"IUCAS";"25964220";"";"";"";"";"";"";"";"";"02994169000130";"04";"02";"";"";"";"";"";"04";"05";"33";"330580";"15/09/2003";"PLANEJAMENTO";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"30/09/2003";"";"";""
"MG00020000000000020462693000141";"2161192";"";"3";"1";"FISIOCENTRO CONSULTORIO DE FISIOTERAPIA LTDA";"FISIOCENTRO CONSULTORIO DE FISIOTERAPIA LTDA";"RUA CARLOS MARTINS";"98";"";"CENTRO";"35720000";"";"";"";"";"(31)37121290";"";"";"";"20462693000141";"04";"01";"";"";"";"";"";"22";"03";"31";"314110";"12/04/2002";"talles";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"MG00040000000000000056837003615";"2163128";"";"1";"1";"CLAUDIO GERALDO DE SOUZA";"CONSULTORIO ODONTOLOGICO";"RUA CORONEL AMARAL";"130";"";"CENTRO";"39640000";"004";"";"";"";"(33)37371341";"";"";"56837003615";"";"04";"01";"";"";"";"";"";"22";"03";"31";"310650";"05/04/2002";"fred freitas";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"PE00000000000000012047965000119";"2350475";"";"3";"1";"CLINICA MEDICO CIRURGICA DE CARPINA";"MEDICO CIRURGICA DO CARPINA";"PRACA SAO JOSE";"0124";"";"CENTRO";"58100000";"002";"";"";"";"(81)36220411";"(81)36220411";"";"";"12047965000119";"04";"01";"";"";"";"";"";"15";"06";"25";"250400";"18/09/2001";"digit5";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"D";"30/10/2001";"";"";""
"ES00020000000000000068799144700";"2448343";"";"1";"1";"PAULO CHAMUM MAMERI";"PAULO CHAMUM MAMERI";"RUA JOAQUIM ALVES";"S/N";"";"CENTRO";"29290000";"002";"";"";"";"";"";"";"68799144700";"";"04";"03";"";"";"";"";"";"22";"03";"32";"320440";"02/12/2001";"elisandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"ES00020000000000000094285560763";"2448378";"";"1";"1";"ROSANE IORIO TESSARI ROHR";"ROSANE IORIO TESSARI ROHR";"RUA MUNIZ FREIRE";"10";"";"CENTRO";"29290000";"002";"";"";"";"(28)35331318";"(28)35331231";"[email]";"94285560763";"";"04";"03";"";"";"";"";"";"22";"03";"32";"320440";"02/12/2001";"elisandra ch";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"ES00000000000000002402057000142";"2448955";"";"3";"1";"LABORATORIO DE ANALISES CLINICAS PARAGUASSU LTDA";"LABORATORIO PARAGUASSU";"RUA HENRIQUE DIAS";"32";"";"CENTRO";"29780000";"0003";"";"";"";"(27)37271221";"(27)37271221";"";"";"02402057000142";"04";"01";"";"";"";"";"";"39";"03";"32";"320470";"29/11/2001";"luciano g b";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"MG0000311800000004611678000161";"2172321";"";"3";"1";"ORTOCENTER CLINICA DE FISIOTERAPIA LTDA";"ORTOCENTER CLINICA DE FISIOTERAIA LTDA";"R MARCEHAL FLORIANO";"462";"";"CENTRO";"36404000";"03";"";"";"";"(31)37313960";"";"";"";"04611678000161";"04";"02";"";"";"";"";"";"36";"03";"31";"311800";"13/05/2002";"silvia";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"05/06/2002";"";"";""
"MA0000211150000006695936000160";"2825988";"";"3";"1";"SINDICATO DOS TRABALHADORES RURAIS DE SAO MATEUS";"SINDICATO DOS TRABALHADORES RURAIS DE SAO MATEUS";"AVENIDA RODOVIARIA";"S/N";"";"CENTRO";"65470000";"005";"";"";"";"(98)6391818";"";"";"";"06695936000160";"04";"01";"";"";"";"";"";"22";"02";"21";"211150";"14/01/2003";"sesma";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"05/11/2003";"";"";""
"MG200000000000021423033000114";"2207028";"";"3";"1";"SINDICATO DOS PRODUTORES RURAIS DE BOM SUCESSO";"SINDICATO DE BOM SUCESSO";"RUA VILA MACAIA";"34";"";"SAO JOSE";"37220000";"20";"000";"000";"000";"(32)38411209";"";"";"";"21423033000114";"04";"01";"";"";"";"";"";"22";"03";"31";"310800";"15/05/2003";"carlos";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"M";"23/12/2002";"";"";""
"MS00000000000000003632914000163";"2370921";"";"3";"1";"LABORATORIO DIGNOSE CUNHA LTDA";"LABORATORIO DIGNOSE CUNHA LTDA";"FUNDOS";"96";"FUNDOS";"CENTRO";"79002365";"1";"";"";"";"(67)3244167";"(67)3245274";"";"";"03632914000163";"04";"03";"33.466";"15-fev-2001 00:00:00";"2 ";"";"";"39";"03";"50";"500270";"11/06/2002";"eloides";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"E";"07/11/2001";"";"";""
"RO00000000000000063784722000102";"2515792";"";"3";"1";"J V DE ANDRADE";"LABORATORIO DE ANAL CLIN ALBERT SABIN GUAJARA MIRIM";"AVN LEOPOLDO DE MATOS";"2131";"";"CENTRO";"78957000";"";"";"";"";"(69)5412589";"(69)5412692";"[email]";"";"63784722000102";"04";"01";"S/N";"11-mai-2001 00:00:00";"2 ";"";"";"39";"03";"11";"110010";"17/11/2001";"caio";"";"";"";"08";"";"";"";"";"";"2000";"";"";"";"";"";"M";"12/03/2002";"";"";""
"MG0000313130000000003610003677";"2179768";"";"1";"1";"BRUNO DE SOUZA RIBEIRO";"RIBEIRO EXAMES RADIOGRAFICOS";"RUA ITAJUBA";"205";"";"CENTRO";"35160035";"";"";"";"";"(31)38245070";"";"";"03610003677";"";"04";"01";"";"";"";"";"";"22";"03";"31";"313130";"09/07/2003";"milton jesus";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"09/08/2003";"";"";""
"ES00040000000000000073094935753";"2630222";"";"1";"1";"CONSULTORIO ODOTOLOGICO";"SUELY REUTER OLIVEIRA NASCIMENTO";"RUA HERMINIO POIARES";"85";"";"CENTRO";"29960000";"0004";"";"";"";"(27)37621642";"";"";"73094935753";"";"04";"01";"241";"01-dez-2001 00:00:00";"2 ";"";"";"22";"03";"32";"320160";"30/09/2002";"evandro";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"19/11/2002";"";"";""
"PA0000150010000000003406873200";"2318717";"";"1";"1";"JOSE MANOEL MARQUES RODRIGUES BRANDAO";"JOSE MANOEL MARQUES RODRIGUES BRANDAO";"RUA SIQUEIRA MENDES";"1671";"";"CENTRO";"68440000";"6ª";"";"";"";"(91)37511835";"";"";"03406873200";"";"04";"02";"02600";"03-fev-2000 00:00:00";"2 ";"";"";"22";"02";"15";"150010";"15/07/2002";"rivaisa";"";"";"";"08";"";"";"";"";"";"4000";"";"";"";"";"";"M";"30/10/2001";"";"";""
"MG180000000000022790844000116";"2208768";"";"3";"1";"ASSOCIACAO DE PROTECAO A MATERNIDADE INFANCIA MURIAE";"CASA DA CRIANCA";"R CEL IZALINO";"161";"";"CENTRO";"36880000";"018";"";"";"";"(32)37211328";"(  )";"";"";"22790844000116";"04";"01";"";"";"";"";"";"70";"03";"31";"314390";"25/09/2002";"plan";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"M";"23/12/2002";"";"";""
"PA0000150180000000000000004847";"2317745";"04875100000112";"3";"3";"SINDICATO RURAL DE BREVES";"CONSULTORIO MEDICO SINDICATO DE BREVES";"RUA DR ASSIS";"";"";"CENTRO";"68800000";"8";"";"";"";"";"";"";"";"";"04";"01";"161/01";"10-mai-2001 00:00:00";"2 ";"";"";"22";"01";"15";"150180";"01/10/2002";"marcio";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"S";"30/10/2001";"";"";""
"2311302565927";"2565927";"";"3";"1";"SINDICATO DOS TRABALHADORES RURAIS DE QUIXADA";"SINDICATO DOS TRABALHADORES RURAIS DE QUIXADA";"RUA RODRIGUES JUNIOR";"S/N";"ZONA URBANA";"CENTRO";"63900000";"0008";"";"";"";"(88)4120481";"";"";"";"07721723000129";"04";"01";"177/2001";"30-abr-2001 00:00:00";"2 ";"";"";"22";"04";"23";"231130";"21/09/2002";"sesa";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"M";"08/05/2002";"";"";""
"ES00000000000000027503747000119";"2448882";"";"3";"1";"SINDICATO RURAL DE SAO GABRIEL";"SINDICATO RURAL DE SAO GABRIEL";"RUA 14 DE MAIO";"54";"";"CENTRO";"29780000";"003";"";"";"";"(27)37271534";"(27)37271534";"[email]";"";"27503747000119";"04";"01";"";"";"";"";"";"22";"01";"32";"320470";"29/11/2001";"luciano g b";"";"";"";"08";"";"";"";"";"";"3000";"";"";"";"";"";"D";"01/01/9000";"";"";""
"3304559063862";"9063862";"";"3";"1";"PAULO PORTES SANTOS CLINICA UROLOGICA";"PAULO PORTES SANTOS CLINICA UROLOGICA";"RUA URUGUAIANA";"10";"SALAS 1005 E 1006 PA";"CENTRO";"20050090";"";"";"";"";"(21) 2242-8206";"";"[email]";"";"05505306000202";"04";"01";"09/97/025897/2019";"01-mai-2019 00:00:00";"2 ";"30-abr-2020 00:00:00";"1";"22";"03";"33";"330455";"11/09/2019";"SIMPLIFICADO";"62769839772";"";"";"";"";"-22.9061872";"-43.1785202";"11/09/2019";"SIMPLIFICADO";"2232";"N";"";"S";"";"";"M";"11/09/2016";"016";"001";""
